WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0

P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '

P_02 clip02: 85f [00:00, 834.94f/s]
P_02 clip02: 181f [00:00, 891.73f/s]
P_02 clip02: 277f [00:00, 911.09f/s]
P_02 clip02: 373f [00:00, 918.89f/s]
P_02 clip02: 469f [00:00, 921.28f/s]
P_02 clip02: 565f [00:00, 923.84f/s]
P_02 clip02: 661f [00:00, 924.62f/s]
P_02 clip02: 757f [00:00, 923.36f/s]
                                    
P_02 clip23: 277f [00:00, 903.75f/s]
P_02 clip23: 373f [00:00, 909.87f/s]
P_02 clip23: 469f [00:00, 912.23f/s]
P_02 clip23: 565f [00:00, 914.99f/s]
P_02 clip23: 661f [00:00, 917.97f/s]
P_02 clip23: 757f [00:00, 921.72f/s]
P_02 clip23: 853f [00:00, 921.38f/s]
                                    

P_02 clip24: 0f [00:00, ?f/s]
P_02 clip24: 90f [00:00, 899.91f/s]
P_02 clip24: 181f [00:00, 888.84f/s]
P_02 clip24: 277f [00:00, 903.95f/s]
P_02 clip24: 373f [00:00, 910.30f/s]
P_02 clip24: 469f [00:00, 914.46f/s]
P_02 clip24: 564f [00:00, 925.93f/s]
                                    

P_02 clip25: 0f [00:00, ?f/s]
P_02 clip25: 91f [00:00, 909.81f/s]
P_02 clip25: 193f [00:00, 949.02f/s]
P_02 clip25: 295f [00:00, 960.77f/s]
P_02 clip25: 395f [00:00, 975.29f/s]
P_02 clip25: 493f [00:00, 949.73f/s]
P_02 clip25: 589f [00:00, 939.29f/s]
P_02 clip25: 687f [00:00, 951.64f/s]
P_02 clip25: 787f [00:00, 953.18f/s]
P_02 clip25: 887f [00:00, 967.24f/s]
P_02 clip25: 985f [00:01, 960.22f/s]
P_02 clip25: 1082f [00:01, 945.79f/s]
P_02 clip25: 1177f [00:01, 936.28f/s]
P_02 clip25: 1272f [00:01, 940.08f/s]
P_02 clip25: 1367f [00:01, 923.60f/s]
P_02 clip25: 1460f [00:01, 867.64f/s]
                                     

P_02 clip26: 0f [00:00, ?f/s]
P_02 clip26: 91f [00:00, 873.49f/s]
P_02 clip26: 187f [00:00, 906.57f/s]
P_02 clip26: 283f [00:00, 915.41f/s]
                                    

P_02 clip27: 0f [00:00, ?f/s]
P_02 clip27: 91f [00:00, 867.01f/s]
P_02 clip27: 187f [00:00, 903.60f/s]
P_02 clip27: 283f [00:00, 914.66f/s]
P_02 clip27: 379f [00:00, 916.95f/s]
P_02 clip27: 475f [00:00, 918.17f/s]
P_02 clip27: 571f [00:00, 920.80f/s]
P_02 clip27: 665f [00:00, 926.32f/s]
P_02 clip27: 758f [00:00, 885.59f/s]
                                    
I0000 00:00:1779785842.438991 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785842.439230 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779785842.441255 3821592 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785842.443765 3821591 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_02] wrote 3890 rows (2213 labeled) across 26 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_02.parquet
[P_06] 26 clip(s); tobii samples=123912; sample_hz=5.0

P_06 clip02: 0f [00:00, ?f/s]
P_06 clip02: 85f [00:00, 833.22f/s]
P_06 clip02: 181f [00:00, 889.15f/s]
P_06 clip02: 277f [00:00, 907.76f/s]
P_06 clip02: 373f [00:00, 911.60f/s]
P_06 clip02: 469f [00:00, 915.82f/s]
P_06 clip02: 565f [00:00, 920.72f/s]
                                    

P_06 clip03: 0f [00:00, ?f/s]
P_06 clip03: 91f [00:00, 865.15f/s]
P_06 clip03: 187f [00:00, 894.62f/s]
P_06 clip03: 283f [00:00, 905.73f/s]
P_06 clip03: 379f [00:00, 910.96f/s]
P_06 clip03: 475f [00:00, 915.45f/s]
P_06 clip03: 571f [00:00, 915.49f/s]
P_06 clip03: 667f [00:00, 917.38f/s]
                                    

P_06 clip04: 0f [00:00, ?f/s]
P_06 clip04: 90f [00:00, 899.41f/s]
P_06 clip04: 181f [00:00, 886.88f/s]
P_06 clip04: 277f [00:00, 898.89f/s]
P_06 clip04: 373f [00:00, 906.16f/s]
                                    

P_06 clip05: 0f [00:00, ?f/s]
P_06 clip05: 90f [00:00, 899.79f/s]
P_06 clip05: 181f [00:00, 892.09f/s]
P_06 clip05: 277f [00:00, 902.25f/s]
P_06 clip05: 373f [00:00, 909.27f/s]
P_06 clip05: 469f [00:00, 911.73f/s]
P_06 clip05: 565f [00:00, 913.85f/s]
P_06 clip05: 661f [00:00, 915.30f/s]
P_06 clip05: 757f [00:00, 915.68f/s]
P_06 clip05: 853f [00:00, 917.13f/s]
P_06 clip05: 949f [00:01, 918.25f/s]
P_06 clip05: 1045f [00:01, 918.07f/s]
P_06 clip05: 1141f [00:01, 918.98f/s]
                                     

P_06 clip06: 0f [00:00, ?f/s]
P_06 clip06: 89f [00:00, 889.73f/s]
P_06 clip06: 181f [00:00, 885.61f/s]
P_06 clip06: 277f [00:00, 898.86f/s]
P_06 clip06: 373f [00:00, 907.13f/s]
P_06 clip06: 469f [00:00, 910.07f/s]
P_06 clip06: 565f [00:00, 913.04f/s]
P_06 clip06: 661f [00:00, 912.62f/s]
P_06 clip06: 757f [00:00, 912.97f/s]
P_06 clip06: 853f [00:00, 911.81f/s]
P_06 clip06: 949f [00:01, 912.58f/s]
P_06 clip06: 1045f [00:01, 912.76f/s]
P_06 clip06: 1140f [00:01, 923.47f/s]
P_06 clip06: 1233f [00:01, 915.02f/s]
P_06 clip06: 1327f [00:01, 910.24f/s]
                                     

P_06 clip07: 0f [00:00, ?f/s]
P_06 clip07: 90f [00:00, 898.83f/s]
P_06 clip07: 181f [00:00, 885.07f/s]
                                    

P_06 clip08: 0f [00:00, ?f/s]
P_06 clip08: 85f [00:00, 843.68f/s]
P_06 clip08: 175f [00:00, 862.28f/s]
P_06 clip08: 271f [00:00, 885.31f/s]
P_06 clip08: 367f [00:00, 896.03f/s]
                                    

P_06 clip09: 0f [00:00, ?f/s]
P_06 clip09: 91f [00:00, 864.04f/s]
P_06 clip09: 187f [00:00, 896.93f/s]
                                    

P_06 clip10: 0f [00:00, ?f/s]
                             

P_06 clip11: 0f [00:00, ?f/s]
P_06 clip11: 91f [00:00, 863.15f/s]
P_06 clip11: 187f [00:00, 894.30f/s]
P_06 clip11: 283f [00:00, 904.67f/s]
P_06 clip11: 379f [00:00, 910.47f/s]
P_06 clip11: 475f [00:00, 913.82f/s]
P_06 clip11: 571f [00:00, 914.62f/s]
P_06 clip11: 667f [00:00, 915.83f/s]
P_06 clip11: 759f [00:00, 723.52f/s]
P_06 clip11: 853f [00:01, 770.64f/s]
P_06 clip11: 949f [00:01, 810.15f/s]
P_06 clip11: 1045f [00:01, 841.80f/s]
P_06 clip11: 1141f [00:01, 862.06f/s]
P_06 clip11: 1237f [00:01, 878.98f/s]
P_06 clip11: 1327f [00:01, 884.69f/s]
P_06 clip11: 1423f [00:01, 893.11f/s]
P_06 clip11: 1519f [00:01, 901.15f/s]
P_06 clip11: 1615f [00:01, 904.14f/s]
P_06 clip11: 1711f [00:01, 907.83f/s]
P_06 clip11: 1807f [00:02, 910.19f/s]
P_06 clip11: 1903f [00:02, 910.78f/s]
P_06 clip11: 1999f [00:02, 911.10f/s]
P_06 clip11: 2095f [00:02, 912.59f/s]
P_06 clip11: 2187f [00:02, 914.39f/s]
P_06 clip11: 2281f [00:02, 910.09f/s]
P_06 clip11: 2377f [00:02, 912.68f/s]
P_06 clip11: 2473f [00:02, 913.68f/s]
                                     

P_06 clip12: 0f [00:00, ?f/s]
P_06 clip12: 89f [00:00, 889.73f/s]
P_06 clip12: 181f [00:00, 887.86f/s]
                                    

P_06 clip13: 0f [00:00, ?f/s]
P_06 clip13: 87f [00:00, 869.69f/s]
P_06 clip13: 181f [00:00, 887.90f/s]
P_06 clip13: 277f [00:00, 897.99f/s]
P_06 clip13: 373f [00:00, 903.11f/s]
P_06 clip13: 466f [00:00, 912.11f/s]
P_06 clip13: 559f [00:00, 904.17f/s]
                                    

P_06 clip14: 0f [00:00, ?f/s]
P_06 clip14: 90f [00:00, 898.73f/s]
P_06 clip14: 181f [00:00, 882.97f/s]
P_06 clip14: 275f [00:00, 908.47f/s]
                                    

P_06 clip15: 0f [00:00, ?f/s]
                             

P_06 clip16: 0f [00:00, ?f/s]
P_06 clip16: 90f [00:00, 898.53f/s]
P_06 clip16: 181f [00:00, 882.47f/s]
P_06 clip16: 277f [00:00, 899.10f/s]
P_06 clip16: 371f [00:00, 914.17f/s]
P_06 clip16: 463f [00:00, 901.45f/s]
P_06 clip16: 559f [00:00, 903.85f/s]
P_06 clip16: 655f [00:00, 906.72f/s]
P_06 clip16: 749f [00:00, 917.00f/s]
P_06 clip16: 841f [00:00, 903.72f/s]
P_06 clip16: 937f [00:01, 906.86f/s]
P_06 clip16: 1032f [00:01, 919.11f/s]
P_06 clip16: 1124f [00:01, 906.58f/s]
P_06 clip16: 1218f [00:01, 916.12f/s]
P_06 clip16: 1310f [00:01, 904.32f/s]
P_06 clip16: 1404f [00:01, 914.49f/s]
P_06 clip16: 1496f [00:01, 902.16f/s]
P_06 clip16: 1591f [00:01, 902.90f/s]
P_06 clip16: 1687f [00:01, 905.03f/s]
P_06 clip16: 1778f [00:01, 904.53f/s]
P_06 clip16: 1872f [00:02, 914.37f/s]
P_06 clip16: 1964f [00:02, 898.67f/s]
P_06 clip16: 2058f [00:02, 910.29f/s]
P_06 clip16: 2150f [00:02, 889.08f/s]
                                     

P_06 clip17: 0f [00:00, ?f/s]
P_06 clip17: 79f [00:00, 745.59f/s]
P_06 clip17: 169f [00:00, 822.91f/s]
P_06 clip17: 259f [00:00, 856.77f/s]
                                    

P_06 clip18: 0f [00:00, ?f/s]
P_06 clip18: 85f [00:00, 839.98f/s]
P_06 clip18: 175f [00:00, 873.84f/s]
P_06 clip18: 269f [00:00, 903.25f/s]
P_06 clip18: 361f [00:00, 891.62f/s]
P_06 clip18: 451f [00:00, 890.37f/s]
P_06 clip18: 541f [00:00, 879.79f/s]
P_06 clip18: 631f [00:00, 882.14f/s]
                                    

P_06 clip19: 0f [00:00, ?f/s]
                             

P_06 clip20: 0f [00:00, ?f/s]
                             

P_06 clip21: 0f [00:00, ?f/s]
P_06 clip21: 86f [00:00, 859.38f/s]
P_06 clip21: 175f [00:00, 876.70f/s]
P_06 clip21: 270f [00:00, 909.27f/s]
P_06 clip21: 361f [00:00, 892.72f/s]
P_06 clip21: 455f [00:00, 908.93f/s]
P_06 clip21: 547f [00:00, 899.07f/s]
P_06 clip21: 642f [00:00, 915.05f/s]
P_06 clip21: 734f [00:00, 904.55f/s]
P_06 clip21: 829f [00:00, 904.05f/s]
P_06 clip21: 922f [00:01, 911.69f/s]
P_06 clip21: 1015f [00:01, 904.60f/s]
P_06 clip21: 1111f [00:01, 906.93f/s]
P_06 clip21: 1207f [00:01, 909.01f/s]
P_06 clip21: 1300f [00:01, 914.80f/s]
P_06 clip21: 1393f [00:01, 905.03f/s]
P_06 clip21: 1488f [00:01, 918.18f/s]
P_06 clip21: 1580f [00:01, 905.94f/s]
P_06 clip21: 1674f [00:01, 915.48f/s]
P_06 clip21: 1766f [00:01, 902.97f/s]
P_06 clip21: 1857f [00:02, 901.47f/s]
P_06 clip21: 1948f [00:02, 903.27f/s]
P_06 clip21: 2039f [00:02, 901.18f/s]
P_06 clip21: 2130f [00:02, 902.71f/s]
P_06 clip21: 2221f [00:02, 894.15f/s]
P_06 clip21: 2317f [00:02, 907.71f/s]
P_06 clip21: 2410f [00:02, 913.78f/s]
P_06 clip21: 2503f [00:02, 912.40f/s]
P_06 clip21: 2600f [00:02, 929.05f/s]
P_06 clip21: 2695f [00:02, 934.86f/s]
P_06 clip21: 2791f [00:03, 941.80f/s]
P_06 clip21: 2887f [00:03, 936.47f/s]
                                     

P_06 clip22: 0f [00:00, ?f/s]
P_06 clip22: 89f [00:00, 887.63f/s]
P_06 clip22: 181f [00:00, 880.10f/s]
                                    

P_06 clip23: 0f [00:00, ?f/s]
P_06 clip23: 85f [00:00, 829.60f/s]
P_06 clip23: 176f [00:00, 875.57f/s]
                                    

P_06 clip24: 0f [00:00, ?f/s]
                             

P_06 clip25: 0f [00:00, ?f/s]
P_06 clip25: 86f [00:00, 858.59f/s]
P_06 clip25: 179f [00:00, 900.43f/s]
P_06 clip25: 271f [00:00, 888.48f/s]
P_06 clip25: 367f [00:00, 898.01f/s]
P_06 clip25: 459f [00:00, 905.24f/s]
P_06 clip25: 553f [00:00, 900.81f/s]
P_06 clip25: 645f [00:00, 906.35f/s]
P_06 clip25: 739f [00:00, 901.70f/s]
P_06 clip25: 832f [00:00, 910.07f/s]
P_06 clip25: 925f [00:01, 901.79f/s]
P_06 clip25: 1020f [00:01, 915.49f/s]
P_06 clip25: 1112f [00:01, 902.77f/s]
P_06 clip25: 1206f [00:01, 913.42f/s]
P_06 clip25: 1298f [00:01, 899.32f/s]
P_06 clip25: 1391f [00:01, 908.16f/s]
P_06 clip25: 1482f [00:01, 908.39f/s]
P_06 clip25: 1573f [00:01, 896.31f/s]
P_06 clip25: 1666f [00:01, 905.79f/s]
P_06 clip25: 1759f [00:01, 899.72f/s]
P_06 clip25: 1854f [00:02, 914.09f/s]
P_06 clip25: 1946f [00:02, 901.44f/s]
P_06 clip25: 2039f [00:02, 909.43f/s]
P_06 clip25: 2131f [00:02, 901.02f/s]
P_06 clip25: 2223f [00:02, 906.24f/s]
P_06 clip25: 2316f [00:02, 912.92f/s]
P_06 clip25: 2408f [00:02, 901.88f/s]
                                     

P_06 clip26: 0f [00:00, ?f/s]
P_06 clip26: 85f [00:00, 838.04f/s]
P_06 clip26: 176f [00:00, 879.79f/s]
P_06 clip26: 271f [00:00, 890.16f/s]
                                    

P_06 clip27: 0f [00:00, ?f/s]
P_06 clip27: 79f [00:00, 765.24f/s]
P_06 clip27: 175f [00:00, 860.40f/s]
P_06 clip27: 270f [00:00, 900.11f/s]
P_06 clip27: 361f [00:00, 890.81f/s]
P_06 clip27: 457f [00:00, 900.58f/s]
P_06 clip27: 548f [00:00, 903.10f/s]
P_06 clip27: 639f [00:00, 884.62f/s]
P_06 clip27: 728f [00:00, 884.33f/s]
                                    
I0000 00:00:1779785865.582152 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785865.582394 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779785865.584345 3822229 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785865.586242 3822233 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_06] wrote 3251 rows (3191 labeled) across 26 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_06.parquet
[P_07] 20 clip(s); tobii samples=155158; sample_hz=5.0

P_07 clip02: 0f [00:00, ?f/s]
